                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.5326,                 21.342,                 2.7182,                 1.8236,                 24.557,                 1.1311,                      0,                      0,                      0,                      0,                 4.0194,                 27.684,                 2.3442,                 1.0302,                  25.27,                0.60978,               0.070268,              0.0033036,              0.0033036
                      2,                 4.6217,                 11.435,                 2.7587,                 1.8631,                 10.818,                 1.1537,                      0,                      0,                      0,                      0,                 4.3279,                 14.486,                 2.5795,                 2.1216,                 11.168,                 1.5851,               0.040235,              0.0066041,              0.0066041
                      3,                 5.2759,                 7.3483,                 3.0264,                 1.7525,                 5.1012,                 1.0549,                      0,                      0,                      0,                      0,                 6.5132,                 8.7755,                  3.443,                 1.2234,                 5.2886,                0.75202,               0.010169,              0.0098715,              0.0098715
                      4,                 5.5124,                  5.818,                 2.9028,                 1.5099,                 2.9498,                0.86977,                      0,                      0,                      0,                      0,                  6.273,                 6.0921,                 3.0416,                 4.4263,                 5.8091,                 3.9678,              0.0098515,              0.0098515,              0.0098515
                      5,                 5.0603,                  5.159,                 2.6876,                 3.4199,                 3.8569,                 1.7673,                      0,                      0,                      0,                      0,                0.02042,                0.18075,                 0.0273,                0.91523,                 1.0844,                0.77871,              0.0098515,              0.0098515,              0.0098515
                      6,                 4.8402,                 4.7371,                 2.4759,                 5.0837,                 5.2688,                 2.5247,                      0,                      0,                      0,                      0,                0.20585,                0.81911,                 0.1468,                  5.052,                  6.523,                 3.9608,               0.009802,               0.009802,               0.009802
                      7,                 4.7488,                 4.2922,                 2.3294,                 4.6158,                 4.8255,                 2.3011,                      0,                      0,                      0,                      0,                0.01408,                 0.4171,                0.01165,                0.00295,                0.14372,                0.00215,              0.0097525,              0.0097525,              0.0097525
                      8,                 4.5987,                 3.9371,                 2.2183,                 4.3112,                 4.3012,                 2.0564,                0.00084,                 0.0416,                0.00085,                0.00025,                 4.2207,                 3.7387,                  2.106,                 4.0772,                   4.09,                 2.0147,               0.009703,               0.009703,               0.009703
                      9,                 4.0526,                 3.5182,                 1.9679,                 3.9835,                  3.798,                 1.8633,                0.00084,                 0.0416,                0.00085,                0.00025,                 4.8154,                 4.6894,                 2.3918,                    5.3,                 7.5647,                 2.9446,              0.0096535,              0.0096535,              0.0096535
                     10,                 3.6807,                 3.3095,                 1.7889,                 3.4839,                   3.54,                 1.6592,                0.00453,                0.16136,                0.00736,                0.00191,                 3.1277,                 3.3396,                 1.7078,                 3.2288,                 3.7456,                 1.6664,               0.009604,               0.009604,               0.009604
                     11,                 3.2671,                  3.009,                 1.6187,                 3.0619,                 3.1886,                 1.5096,                0.08949,                0.09725,                0.06641,                0.02077,                 2.6827,                 2.8994,                 1.5059,                 2.5083,                  3.028,                 1.3975,              0.0095545,              0.0095545,              0.0095545
                     12,                 2.9906,                  2.761,                 1.5217,                 2.7931,                 2.9023,                 1.4195,                0.36957,                0.10151,                0.08749,                0.03312,                 2.4631,                 2.6008,                 1.4576,                 2.1996,                  2.682,                 1.3295,               0.009505,               0.009505,               0.009505
                     13,                 2.7372,                 2.5696,                 1.4598,                 2.5873,                 2.6897,                 1.3504,                0.36219,                0.10973,                0.08381,                0.03216,                 2.6237,                 2.5831,                 1.4761,                 2.3809,                 2.7245,                 1.3519,              0.0094555,              0.0094555,              0.0094555
                     14,                 2.5655,                 2.3707,                 1.3501,                 2.4508,                 2.4872,                 1.2477,                0.39487,                0.19392,                0.15621,                0.05961,                 2.1641,                 2.1106,                 1.2915,                 2.0926,                 2.2381,                 1.2185,               0.009406,               0.009406,               0.009406
                     15,                 2.4206,                 2.1579,                 1.2844,                 2.2724,                 2.2515,                 1.1868,                0.72883,                0.21408,                 0.2337,                0.11218,                 1.9346,                 1.8583,                 1.2236,                 1.7509,                 1.8853,                 1.1334,              0.0093565,              0.0093565,              0.0093565
                     16,                 2.2993,                 2.0875,                 1.2749,                  2.152,                 2.1987,                 1.1631,                0.48099,                0.21533,                0.22028,                0.09836,                 2.0119,                 1.9066,                  1.253,                 1.8713,                 1.9509,                 1.1666,               0.009307,               0.009307,               0.009307
                     17,                 2.1522,                 1.8569,                 1.2241,                 2.0572,                 1.9689,                 1.1262,                 0.4681,                0.32345,                0.26885,                0.12853,                 1.9928,                 1.6846,                 1.2212,                 1.7421,                  1.703,                 1.1104,              0.0092575,              0.0092575,              0.0092575
                     18,                 2.0688,                  1.811,                 1.2189,                 1.9862,                 1.9097,                 1.1314,                0.51402,                0.08867,                0.18247,                0.06763,                 2.6454,                 2.4858,                 1.3665,                 2.3278,                 2.5564,                 1.2691,               0.009208,               0.009208,               0.009208
                     19,                 1.9924,                 1.7159,                 1.1819,                 1.8791,                 1.8244,                 1.1016,                0.76114,                0.11869,                0.17457,                0.06202,                 2.6206,                 2.3502,                 1.3281,                 2.4752,                 2.3998,                 1.2766,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.9257,                 1.6374,                 1.1457,                 1.8422,                 1.7371,                 1.0801,                0.51289,                0.27321,                0.28015,                0.13417,                 1.8908,                  1.659,                 1.1868,                 1.7216,                 1.7099,                  1.101,               0.009109,               0.009109,               0.009109
                     21,                 1.8796,                 1.5767,                 1.1275,                 1.8014,                 1.6607,                 1.0703,                0.49508,                0.27447,                0.27288,                0.15152,                 1.6789,                 1.6235,                 1.1334,                 1.5519,                  1.671,                 1.0695,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.7805,                 1.5016,                 1.1115,                 1.7117,                 1.5913,                 1.0506,                0.58293,                 0.3469,                0.37917,                 0.2214,                 1.5812,                 1.2423,                 1.0644,                 1.4302,                 1.1941,                 1.0068,                0.00901,                0.00901,                0.00901
                     23,                 1.6948,                 1.4157,                 1.0694,                 1.6707,                 1.5005,                 1.0239,                0.61068,                0.36045,                0.40176,                0.25891,                 1.3856,                  1.166,                   1.02,                 1.2719,                 1.1238,                0.97511,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.6321,                 1.3591,                  1.047,                 1.6284,                 1.4329,                  1.006,                0.61795,                0.33852,                 0.4131,                0.26454,                  1.323,                 1.1057,                 1.0074,                 1.2844,                  1.087,                0.97089,               0.008911,               0.008911,               0.008911
                     25,                 1.6267,                  1.326,                 1.0502,                 1.6139,                 1.4299,                 1.0066,                0.34708,                0.33348,                0.37948,                0.22823,                 1.5339,                 1.2575,                  1.045,                  1.429,                 1.3134,                 1.0025,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.5725,                 1.2992,                 1.0527,                 1.5592,                 1.3694,                 1.0008,                0.62403,                0.37312,                0.41882,                0.26646,                  1.291,                 1.1129,                 0.9873,                  1.272,                 1.1403,                0.94952,               0.008812,               0.008812,               0.008812
                     27,                 1.4885,                 1.2396,                 1.0161,                  1.503,                 1.3442,                0.97698,                0.53218,                0.02743,                0.04076,                0.02113,                 2.4211,                 3.7226,                 1.3879,                 2.3788,                 4.0699,                 1.3849,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.4985,                 1.2182,                 1.0022,                 1.5307,                 1.3223,                0.97033,                0.61186,                0.43807,                0.43726,                0.29141,                 1.2289,                 1.0408,                 0.9732,                 1.2065,                 1.0354,                0.94069,               0.008713,               0.008713,               0.008713
                     29,                 1.4425,                 1.1703,                 1.0041,                 1.4552,                  1.255,                 0.9685,                0.36278,                0.46597,                0.45759,                0.30104,                 1.3482,                0.98937,                0.96861,                 1.2005,                0.94349,                0.92094,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.4191,                 1.1536,                0.99183,                 1.4637,                 1.2445,                0.95693,                0.66413,                0.39047,                0.44394,                0.30037,                 1.2107,                 1.1673,                0.96802,                 1.2013,                 1.1051,                0.93323,               0.008614,               0.008614,               0.008614
                     31,                 1.3473,                 1.0661,                0.96849,                 1.3638,                 1.1539,                0.93842,                0.65765,                0.49032,                 0.4735,                0.32831,                 1.2166,                0.94198,                0.95381,                 1.0956,                 0.9192,                0.90738,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.3231,                  1.077,                0.96559,                 1.3249,                 1.1571,                0.92639,                0.67707,                0.47989,                0.48463,                0.33986,                 1.1593,                  1.079,                 0.9422,                 1.1173,                 1.0103,                0.90696,               0.008515,               0.008515,               0.008515
                     33,                 1.2532,                 1.0192,                0.96538,                 1.2762,                 1.0803,                0.93104,                 0.6854,                0.51116,                0.49882,                0.34302,                 1.1108,                0.90526,                0.92811,                 1.1111,                0.89138,                0.89178,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.2662,                 1.0264,                0.96314,                 1.3103,                 1.1128,                0.92935,                0.42879,                0.51895,                0.50407,                0.35204,                 1.1561,                0.98368,                0.94216,                 1.0784,                0.94782,                0.89606,               0.008416,               0.008416,               0.008416
                     35,                 1.2836,                 1.0092,                0.95325,                 1.3324,                 1.0696,                0.92463,                0.45712,                0.54622,                0.51619,                0.35745,                 1.0995,                 0.9345,                0.93112,                 1.1243,                0.91095,                0.90375,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.2923,                 0.9835,                0.94298,                 1.3107,                 1.0428,                 0.9152,                0.52246,                0.59116,                0.56182,                0.38161,                 1.1254,                0.87339,                0.91992,                 1.1039,                0.81086,                0.89118,               0.008317,               0.008317,               0.008317
                     37,                 1.2183,                0.94945,                 0.9331,                  1.251,                  1.005,                0.90692,                0.76497,                0.54535,                0.58741,                 0.4105,                 1.0079,                0.78539,                0.89978,                 1.0335,                0.75266,                0.86855,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.2082,                0.92998,                0.93969,                 1.2656,                0.98484,                0.91509,                0.75837,                0.59938,                0.63953,                0.46538,                0.95825,                0.77595,                0.89139,                0.94687,                0.68255,                0.85803,               0.008218,               0.008218,               0.008218
                     39,                 1.2198,                0.91533,                0.92351,                  1.273,                0.93497,                0.90464,                 0.8364,                0.54762,                0.65617,                0.48302,                0.93002,                0.73818,                0.88891,                 0.8972,                0.66244,                  0.861,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.1559,                0.88073,                0.92353,                  1.178,                0.90005,                0.89704,                0.83367,                0.54647,                0.63413,                 0.4575,                0.99246,                0.77008,                0.89636,                0.97576,                0.71812,                0.86685,               0.008119,               0.008119,               0.008119
                     41,                 1.1603,                0.87912,                0.90782,                 1.2252,                 0.9105,                 0.8842,                0.61327,                0.58017,                0.65267,                0.44338,                 1.1131,                 0.9268,                  0.902,                 1.1152,                0.82687,                0.87537,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.1304,                0.88748,                0.91693,                 1.2001,                0.90425,                 0.8975,                0.77246,                0.66361,                0.74688,                0.54695,                0.91759,                0.71712,                0.87491,                0.89845,                0.61478,                0.84786,                0.00802,                0.00802,                0.00802
                     43,                 1.1051,                0.84857,                 0.9119,                 1.1641,                0.87186,                0.89354,                0.75253,                0.57167,                0.67949,                0.49027,                 1.0237,                0.87548,                0.89343,                 1.0035,                0.79367,                0.87072,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.1405,                0.85461,                0.90801,                 1.2048,                0.89176,                0.89114,                0.74864,                0.72008,                0.78823,                0.56401,                0.89479,                0.69032,                0.86627,                0.91249,                0.59818,                0.84429,               0.007921,               0.007921,               0.007921
                     45,                 1.1171,                0.83524,                0.90623,                 1.1552,                0.84803,                0.89004,                0.77234,                0.75727,                0.82222,                0.59866,                0.92458,                0.68302,                0.86502,                0.90046,                0.56366,                0.83807,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.0742,                0.79857,                0.88771,                 1.1426,                0.81103,                0.87271,                 0.7588,                0.78875,                0.81457,                0.57407,                 1.0388,                0.72047,                0.87572,                0.97811,                0.60672,                  0.847,               0.007822,               0.007822,               0.007822
                     47,                 1.0337,                0.79769,                0.90032,                 1.0603,                0.79344,                0.87963,                0.80416,                0.74706,                0.81796,                0.58844,                0.91369,                0.69052,                0.87069,                0.90318,                0.56702,                0.84395,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.0775,                0.78108,                0.89083,                 1.1207,                 0.7864,                0.87464,                0.86747,                0.76159,                0.86158,                0.64538,                0.84434,                0.63502,                0.85836,                0.84464,                 0.5187,                0.83667,               0.007723,               0.007723,               0.007723
                     49,                 1.0244,                0.76037,                0.88734,                 1.0703,                0.73591,                0.86901,                0.86061,                 0.7901,                0.86837,                0.64013,                0.87535,                0.64801,                0.85635,                0.89453,                0.53534,                 0.8383,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.0378,                0.77183,                0.89662,                  1.099,                0.76692,                0.88018,                0.89058,                0.77712,                0.85936,                0.64642,                0.86546,                0.62102,                0.85704,                0.86456,                 0.5114,                0.83203,               0.007624,               0.007624,               0.007624
                     51,                 1.0205,                0.76585,                0.88863,                 1.0758,                0.77096,                0.87176,                0.87692,                0.78286,                0.86561,                0.65943,                0.81922,                0.61773,                0.85208,                0.80949,                 0.4988,                0.82942,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.0294,                0.73402,                 0.8795,                 1.0688,                0.71507,                0.86751,                0.86477,                0.75293,                0.86348,                0.63671,                0.91512,                0.63386,                0.85881,                0.93339,                0.52531,                0.83671,               0.007525,               0.007525,               0.007525
                     53,                 1.0098,                0.73668,                0.88628,                 1.0701,                0.71766,                 0.8741,                 0.8377,                0.77991,                0.86687,                0.65488,                0.87739,                0.62228,                0.85384,                0.86564,                0.50679,                0.83387,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.0151,                0.72811,                0.88802,                  1.067,                0.72181,                0.87575,                 0.8385,                0.78065,                0.86425,                0.65761,                  0.829,                0.60958,                0.84724,                0.85698,                0.49252,                0.83392,               0.007426,               0.007426,               0.007426
                     55,                 1.0003,                0.72681,                 0.8758,                 1.0622,                0.70285,                0.86179,                0.83143,                0.81448,                0.89983,                0.68619,                0.80984,                0.60129,                0.85106,                0.83959,                 0.4679,                0.83479,              0.0073765,              0.0073765,              0.0073765
                     56,                0.99644,                 0.7294,                0.88643,                 1.0729,                0.73131,                0.87231,                0.76766,                 0.7952,                0.87722,                 0.6557,                0.88346,                0.61272,                0.85639,                0.87657,                 0.4836,                0.83775,               0.007327,               0.007327,               0.007327
                     57,                0.96833,                0.70273,                0.87907,                 1.0149,                0.68914,                0.86475,                0.78819,                0.82148,                 0.8876,                0.66256,                0.83837,                0.63444,                0.85255,                0.85571,                0.52376,                0.83738,              0.0072775,              0.0072775,              0.0072775
                     58,                0.98921,                0.69449,                0.87633,                 1.0553,                 0.6838,                0.86431,                0.73173,                0.86481,                0.88473,                0.69343,                0.82838,                0.58935,                0.84858,                 0.7923,                0.47434,                0.83232,               0.007228,               0.007228,               0.007228
                     59,                0.95858,                0.70087,                0.87004,                 1.0237,                0.67565,                 0.8607,                0.86265,                0.83928,                0.90542,                0.69926,                0.75818,                0.56382,                0.84041,                0.77985,                0.44494,                 0.8271,              0.0071785,              0.0071785,              0.0071785
                     60,                0.97229,                0.70373,                0.87145,                 1.0478,                 0.6808,                 0.8635,                0.87799,                0.75487,                 0.8839,                0.66685,                0.90535,                0.65068,                0.85622,                0.86369,                0.49834,                0.83635,               0.007129,               0.007129,               0.007129
                     61,                0.95216,                0.69585,                0.87259,                0.99689,                0.66666,                0.85767,                0.82993,                0.84878,                0.90705,                0.69558,                0.83501,                 0.5912,                0.84748,                0.83366,                0.46287,                0.82682,              0.0070795,              0.0070795,              0.0070795
                     62,                0.93914,                0.68374,                0.87696,                0.99017,                0.64512,                0.86303,                0.79812,                0.80076,                0.88406,                0.65004,                0.85553,                0.65789,                0.85145,                0.86057,                 0.5035,                0.83379,                0.00703,                0.00703,                0.00703
                     63,                0.96602,                0.68313,                0.87369,                 1.0264,                0.66801,                0.85984,                0.86274,                0.84071,                0.91507,                0.70416,                0.78755,                0.56312,                0.83736,                0.79518,                0.44162,                0.81888,              0.0069805,              0.0069805,              0.0069805
                     64,                0.94428,                 0.6665,                0.87166,                0.97658,                0.63385,                 0.8596,                0.80915,                0.89404,                0.91462,                0.73179,                0.76669,                 0.5483,                0.83649,                0.77688,                0.42632,                0.81924,               0.006931,               0.006931,               0.006931
                     65,                0.91666,                0.65472,                0.86073,                0.96774,                0.62883,                0.85097,                0.83646,                0.88725,                0.92872,                0.70626,                0.85162,                0.56964,                0.84592,                0.87826,                0.44828,                 0.8287,              0.0068815,              0.0068815,              0.0068815
                     66,                0.90576,                0.63141,                0.86638,                 0.9812,                0.59547,                0.85615,                 0.9026,                0.86748,                0.93091,                0.72227,                0.82436,                0.55464,                0.83985,                0.81505,                0.41667,                0.82009,               0.006832,               0.006832,               0.006832
                     67,                0.89244,                0.62674,                0.86383,                 0.9574,                0.57682,                0.85375,                0.86195,                0.84633,                0.93449,                0.74434,                0.77558,                0.56038,                0.83972,                0.77882,                0.42337,                0.82298,              0.0067825,              0.0067825,              0.0067825
                     68,                0.91048,                0.64049,                0.86544,                0.96921,                0.60398,                0.85158,                0.86081,                0.86582,                0.92152,                0.72663,                0.78068,                0.54004,                0.83642,                0.79022,                0.41403,                0.81859,               0.006733,               0.006733,               0.006733
                     69,                0.92504,                 0.6469,                0.85693,                0.98179,                 0.6113,                0.84795,                0.89477,                0.84874,                0.93645,                0.74188,                0.75014,                 0.5265,                0.83413,                0.76798,                0.40188,                 0.8168,              0.0066835,              0.0066835,              0.0066835
                     70,                0.91541,                0.64581,                0.86573,                0.99584,                 0.6094,                0.85616,                 0.8586,                0.89929,                0.92641,                0.74556,                0.77261,                0.53142,                0.83564,                0.76025,                0.39874,                0.81887,               0.006634,               0.006634,               0.006634
                     71,                0.87667,                0.63128,                0.86131,                0.93275,                0.58141,                0.85108,                0.85275,                0.80235,                 0.9074,                0.71668,                0.78245,                0.56856,                0.83955,                0.75693,                0.43554,                0.82308,              0.0065845,              0.0065845,              0.0065845
                     72,                0.90785,                0.63386,                0.85595,                0.96656,                0.59188,                0.84506,                0.90815,                0.87426,                   0.94,                0.75443,                0.71349,                0.50554,                0.82883,                0.70661,                0.38702,                0.81203,               0.006535,               0.006535,               0.006535
                     73,                0.87399,                0.60728,                0.85194,                0.93853,                0.56711,                0.84517,                 0.8834,                0.84641,                0.89935,                0.70303,                0.75163,                0.54046,                0.83214,                0.76269,                0.41504,                 0.8122,              0.0064855,              0.0064855,              0.0064855
                     74,                0.87122,                0.60277,                0.85813,                0.94283,                0.56168,                 0.8514,                 0.8929,                0.88434,                0.94311,                0.76973,                0.70549,                0.49256,                0.83136,                0.74148,                0.36229,                0.81583,               0.006436,               0.006436,               0.006436
                     75,                0.87034,                0.60646,                0.85217,                0.93726,                0.56457,                0.84477,                0.87437,                0.86956,                0.94229,                0.76231,                0.73071,                0.50513,                0.83365,                0.73768,                0.37864,                0.81776,              0.0063865,              0.0063865,              0.0063865
                     76,                0.87617,                0.64023,                0.85431,                0.92891,                0.58718,                0.84739,                0.91205,                0.87407,                 0.9552,                0.76916,                0.70749,                0.49911,                 0.8276,                0.74162,                0.37288,                0.81879,               0.006337,               0.006337,               0.006337
                     77,                0.87131,                0.60904,                0.84638,                0.93018,                0.56791,                0.83982,                0.69672,                0.77598,                0.83769,                0.63945,                0.85676,                0.74753,                0.84668,                0.87093,                0.61981,                0.83575,              0.0062875,              0.0062875,              0.0062875
                     78,                0.85403,                0.59889,                0.84758,                0.92251,                0.55636,                0.83997,                0.84996,                0.89949,                0.93981,                0.75123,                0.74689,                0.50312,                0.83086,                0.74593,                0.37761,                0.81491,               0.006238,               0.006238,               0.006238
                     79,                0.86051,                0.60605,                0.85526,                0.91481,                0.56695,                0.84469,                0.88171,                0.87725,                0.94466,                 0.7439,                0.71464,                  0.501,                0.82683,                0.74215,                0.38428,                0.81332,              0.0061885,              0.0061885,              0.0061885
                     80,                0.86087,                0.60711,                0.84438,                 0.8967,                0.54332,                0.83445,                0.92071,                0.89355,                0.95699,                 0.7951,                0.68158,                0.48007,                0.82418,                0.68461,                 0.3495,                0.81063,               0.006139,               0.006139,               0.006139
                     81,                 0.8346,                0.59665,                0.85509,                0.89596,                0.55853,                0.85157,                0.93494,                0.84199,                0.95486,                 0.7733,                0.69398,                0.48346,                0.82531,                0.70156,                0.35921,                0.81204,              0.0060895,              0.0060895,              0.0060895
                     82,                0.85822,                0.58977,                0.84734,                0.90439,                0.54648,                0.83652,                0.91159,                0.83456,                0.91814,                0.73652,                0.72066,                0.49848,                0.82437,                0.72387,                0.36995,                0.80884,                0.00604,                0.00604,                0.00604
                     83,                 0.8367,                0.58829,                0.84833,                0.89638,                0.52997,                0.84121,                0.93471,                0.86036,                0.95927,                0.79827,                0.68616,                0.46994,                 0.8227,                0.69833,                0.33204,                0.80923,              0.0059905,              0.0059905,              0.0059905
                     84,                0.83915,                0.58398,                 0.8477,                0.89826,                0.53335,                0.83666,                0.88159,                0.87756,                0.94258,                0.76289,                0.72841,                  0.505,                0.82348,                0.75819,                0.37408,                0.80688,               0.005941,               0.005941,               0.005941
                     85,                0.84089,                0.59387,                0.84197,                0.91133,                0.55225,                0.83078,                0.93565,                0.81137,                0.92559,                0.74651,                0.70818,                0.48645,                0.82339,                0.72768,                0.35345,                0.80869,              0.0058915,              0.0058915,              0.0058915
                     86,                0.83002,                0.59415,                0.83887,                0.87671,                0.53322,                0.83109,                0.93918,                 0.8898,                0.95464,                0.79676,                0.67891,                0.46642,                0.82084,                0.69487,                0.33342,                0.80958,               0.005842,               0.005842,               0.005842
                     87,                0.83081,                0.57192,                0.83894,                0.88506,                0.51104,                0.83418,                0.87838,                 0.8554,                0.92655,                0.73913,                0.72899,                0.49192,                0.82463,                0.73666,                0.36984,                0.81417,              0.0057925,              0.0057925,              0.0057925
                     88,                0.80724,                 0.5612,                 0.8431,                0.86397,                 0.5073,                0.83391,                0.91651,                0.86873,                0.93579,                0.75072,                0.70403,                0.48295,                0.81801,                0.73221,                0.34972,                0.80753,               0.005743,               0.005743,               0.005743
                     89,                0.81292,                0.56509,                0.84788,                0.88321,                0.50988,                0.84272,                0.86501,                0.88088,                0.94318,                0.76483,                0.73918,                0.50256,                0.82702,                 0.7556,                 0.3814,                0.81338,              0.0056935,              0.0056935,              0.0056935
                     90,                0.85005,                0.57491,                0.83669,                0.91059,                0.51704,                0.83163,                0.88063,                0.81646,                0.91028,                 0.7305,                0.71385,                0.54325,                0.82192,                0.71879,                  0.422,                0.81209,               0.005644,               0.005644,               0.005644
                     91,                 0.8131,                0.54864,                0.84627,                0.87514,                0.49505,                0.84271,                0.92458,                 0.8337,                0.93867,                0.76883,                0.69786,                0.47423,                0.82167,                0.70294,                0.35494,                0.81086,              0.0055945,              0.0055945,              0.0055945
                     92,                0.81259,                0.54874,                0.83831,                0.87293,                0.50382,                0.83478,                0.93281,                 0.8792,                0.95304,                0.77775,                0.69672,                0.45261,                0.82122,                0.69562,                0.33261,                0.81115,               0.005545,               0.005545,               0.005545
                     93,                0.80683,                0.55383,                0.84132,                0.86527,                0.49459,                0.83645,                0.81673,                0.87881,                0.92377,                0.73772,                 0.7256,                0.49105,                0.82233,                0.72631,                0.36547,                0.81097,              0.0054955,              0.0054955,              0.0054955
                     94,                0.79525,                0.56456,                 0.8387,                0.85595,                0.49635,                 0.8324,                 0.8582,                 0.9316,                0.95888,                0.78564,                0.69426,                0.45406,                0.81722,                0.72047,                0.32683,                 0.8061,               0.005446,               0.005446,               0.005446
                     95,                0.80212,                0.56042,                0.83275,                0.88287,                0.51186,                0.82852,                0.95249,                0.85009,                0.94722,                0.77587,                0.67269,                0.44973,                0.81737,                0.69235,                 0.3225,                0.80402,              0.0053965,              0.0053965,              0.0053965
                     96,                0.81817,                0.54792,                0.83082,                0.87253,                0.49715,                0.82487,                0.91782,                0.91936,                0.96702,                0.79346,                0.68618,                0.44979,                0.81656,                0.68631,                0.31136,                0.80264,               0.005347,               0.005347,               0.005347
                     97,                0.79929,                0.55369,                0.82954,                0.85646,                0.48924,                0.82501,                0.91328,                0.91904,                0.97321,                0.80809,                0.67833,                0.44585,                0.81513,                0.70168,                0.31574,                0.80329,              0.0052975,              0.0052975,              0.0052975
                     98,                0.80885,                0.54652,                0.84022,                0.89761,                0.50687,                0.83582,                0.93283,                 0.8838,                 0.9559,                0.77799,                0.72231,                0.46922,                0.81716,                0.73078,                0.32492,                0.80346,               0.005248,               0.005248,               0.005248
                     99,                0.79384,                0.55355,                0.83344,                 0.8574,                0.50265,                0.82657,                0.92911,                0.92257,                0.96978,                0.79446,                0.66062,                 0.4436,                0.81465,                 0.6947,                0.31319,                0.80234,              0.0051985,              0.0051985,              0.0051985
